12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
12,100,128
-1,100,128
#MOTOR_P2
4,200,0
4,200,0
4,200,0.815217352978401
4,200,1.6304347059568
4,200,2.4456520589352
4,200,3.2608694119136
4,200,4.076086764892
4,200,4.8913041178704
4,200,5.7065214708488
4,200,6.52173882382721
4,200,6.90217398243238
4,200,6.90217398073997
4,200,6.90217397904756
4,200,6.90217397735514
4,200,6.90217397566273
4,200,6.90217397397032
4,200,6.90217397227791
4,200,6.90217397058549
4,200,6.90217396889308
4,200,6.90217396720067
4,200,6.90217396550826
4,200,6.90217396381584
4,200,6.90217396212343
4,200,6.90217396043102
4,200,6.90217395873861
4,200,6.90217395704619
4,200,6.90217395535378
4,200,6.90217395366137
4,200,6.90217395196896
4,200,6.90217395027654
4,200,6.90217394858413
4,200,6.90217394689172
4,200,6.90217394519931
4,200,6.90217394350689
4,200,6.90217394181448
4,200,6.90217394012207
4,200,6.90217393842966
4,200,6.90217393673724
4,200,6.90217393504483
4,200,6.90217393335242
4,200,6.90217393166001
4,200,6.90217392996759
4,200,6.90217392827518
4,200,6.90217392658277
4,200,6.90217392489036
4,200,6.90217392319795
4,200,6.90217392150553
4,200,6.90217391981312
4,200,6.90217391812071
4,200,6.9021739164283
4,200,6.90217391473588
4,200,7.60869550704956
4,200,6.52173900604248
4,200,6.44927524513956
4,200,6.37681148423665
4,200,6.30434772333373
4,200,6.23188396243082
4,200,6.1594202015279
4,200,6.08695644062499
4,200,6.01449267972207
4,200,5.94202891881915
4,200,5.86956515791624
4,200,5.79710139701332
4,200,5.72463763611041
4,200,5.65217387520749
4,200,5.57971011430458
4,200,5.50724635340166
4,200,5.43478259249874
4,200,6.80354255530367
4,200,6.84380020519812
4,200,6.88405785509258
4,200,6.92431550498703
4,200,6.96457315488149
4,200,7.00483080477594
4,200,7.0450884546704
4,200,7.08534610456485
4,200,7.12560375445931
4,200,7.16586140435376
4,200,7.20611905424822
4,200,7.24637670414267
4,200,7.28663435403713
4,200,5.4347825050354
4,200,4.89130415832218
4,200,4.34782581160895
4,200,3.80434746489573
4,200,3.26086911818251
4,200,2.71739077146928
4,200,2.17391242475606
4,197.826086956522,1.63043407804284
4,198.007246408306,1.08695573132961
