2,131.576156616211,192.261901855469
2,131.800033569336,192.261901855469
2,132.023910522461,192.261901855469
2,132.247787475586,192.261901855469
2,132.471664428711,192.261901855469
2,132.695541381836,192.261901855469
2,132.919418334961,192.261901855469
2,133.143295288086,192.261901855469
2,133.367172241211,192.261901855469
2,133.591049194336,192.261901855469
2,133.814926147461,192.261901855469
2,134.038803100586,192.261901855469
2,134.262680053711,192.261901855469
2,134.486557006836,192.261901855469
2,134.710433959961,192.261901855469
2,134.934310913086,192.261901855469
2,135.158187866211,192.261901855469
2,135.382064819336,192.261901855469
2,135.605941772461,192.261901855469
2,135.829818725586,192.261901855469
2,136.053695678711,192.261901855469
2,136.277572631836,192.261901855469
2,136.501449584961,192.261901855469
2,136.725326538086,192.261901855469
2,136.949203491211,192.261901855469
2,137.173080444336,192.261901855469
2,137.396957397461,192.261901855469
2,137.620834350586,192.261901855469
2,137.844711303711,192.261901855469
2,138.068588256836,192.261901855469
2,138.292465209961,192.261901855469
2,138.516342163086,192.261901855469
2,138.740219116211,192.261901855469
2,138.964096069336,192.261901855469
2,139.187973022461,192.261901855469
2,139.411849975586,192.261901855469
2,139.635726928711,192.261901855469
2,139.859603881836,192.261901855469
2,140.083480834961,192.261901855469
2,140.307357788086,192.261901855469
2,140.531234741211,192.261901855469
2,140.755111694336,192.261901855469
2,140.978988647461,192.261901855469
2,141.202865600586,192.261901855469
2,141.426742553711,192.261901855469
2,141.650619506836,192.261901855469
2,141.874496459961,192.261901855469
2,142.098373413086,192.261901855469
2,142.322250366211,192.261901855469
2,142.546127319336,192.261901855469
2,142.770004272461,192.261901855469
2,142.993881225586,192.261901855469
2,143.217758178711,192.261901855469
2,143.441635131836,192.261901855469
2,143.665512084961,192.261901855469
2,143.889389038086,192.261901855469
2,144.113265991211,192.261901855469
2,144.337142944336,192.261901855469
2,144.561019897461,192.261901855469
2,144.784896850586,192.261901855469
2,145.008773803711,192.261901855469
2,145.232650756836,192.261901855469
2,145.456527709961,192.261901855469
2,145.680404663086,192.261901855469
2,145.904281616211,192.261901855469
2,146.128158569336,192.261901855469
2,146.352035522461,192.261901855469
2,146.575912475586,192.261901855469
2,146.799789428711,192.261901855469
2,147.023666381836,192.261901855469
2,147.247543334961,192.261901855469
2,147.471420288086,192.261901855469
2,147.695297241211,192.261901855469
2,147.919174194336,192.261901855469
2,148.143051147461,192.261901855469
2,148.366928100586,192.261901855469
2,148.590805053711,192.261901855469
2,148.814682006836,192.261901855469
2,149.038558959961,192.261901855469
2,149.262435913086,192.261901855469
2,149.486312866211,192.261901855469
2,149.710189819336,192.261901855469
2,149.934066772461,192.261901855469
2,150.157943725586,192.261901855469
2,150.381820678711,192.261901855469
2,150.605697631836,192.261901855469
2,150.829574584961,192.261901855469
2,151.053451538086,192.261901855469
2,151.277328491211,192.261901855469
2,151.501205444336,192.261901855469
2,151.725082397461,192.261901855469
2,151.948959350586,192.261901855469
2,152.172836303711,192.261901855469
2,152.396713256836,192.261901855469
2,152.620590209961,192.261901855469
2,152.844467163086,192.261901855469
2,153.068344116211,192.261901855469
2,153.292221069336,192.261901855469
2,153.516098022461,192.261901855469
2,153.739974975586,192.261901855469
2,153.963851928711,192.261901855469
2,154.187728881836,192.261901855469
2,154.411605834961,192.261901855469
2,154.635482788086,192.261901855469
2,154.859359741211,192.261901855469
2,155.083236694336,192.261901855469
2,155.307113647461,192.261901855469
2,155.530990600586,192.261901855469
2,155.754867553711,192.261901855469
2,155.978744506836,192.261901855469
2,156.202621459961,192.261901855469
2,156.426498413086,192.261901855469
2,156.650375366211,192.261901855469
2,156.874252319336,192.261901855469
2,157.098129272461,192.261901855469
2,157.322006225586,192.261901855469
2,157.545883178711,192.261901855469
2,157.769760131836,192.261901855469
2,157.993637084961,192.261901855469
2,158.217514038086,192.261901855469
2,158.441390991211,192.261901855469
2,158.665267944336,192.261901855469
2,158.889144897461,192.261901855469
2,159.113021850586,192.261901855469
2,159.336898803711,192.261901855469
2,159.560775756836,192.261901855469
2,159.784652709961,192.261901855469
2,160.008529663086,192.261901855469
2,160.232406616211,192.261901855469
2,160.456283569336,192.261901855469
2,160.680160522461,192.261901855469
2,160.904037475586,192.261901855469
2,161.127914428711,192.261901855469
2,161.351791381836,192.261901855469
2,161.575668334961,192.261901855469
2,161.799545288086,192.261901855469
2,162.023422241211,192.261901855469
2,162.247299194336,192.261901855469
2,162.471176147461,192.261901855469
2,162.695053100586,192.261901855469
2,162.918930053711,192.261901855469
2,163.142807006836,192.261901855469
2,163.366683959961,192.261901855469
2,163.590560913086,192.261901855469
2,163.814437866211,192.261901855469
2,164.038314819336,192.261901855469
2,164.262191772461,192.261901855469
2,164.486068725586,192.261901855469
2,164.709945678711,192.261901855469
2,164.933822631836,192.261901855469
2,165.157699584961,192.261901855469
2,165.381576538086,192.261901855469
2,165.605453491211,192.261901855469
2,165.829330444336,192.261901855469
2,166.053207397461,192.261901855469
2,166.277084350586,192.261901855469
2,166.500961303711,192.261901855469
2,166.724838256836,192.261901855469
2,166.948715209961,192.261901855469
2,167.172592163086,192.261901855469
2,167.396469116211,192.261901855469
2,167.620346069336,192.261901855469
2,167.844223022461,192.261901855469
2,168.068099975586,192.261901855469
2,168.291976928711,192.261901855469
2,168.515853881836,192.261901855469
2,168.739730834961,192.261901855469
2,168.963607788086,192.261901855469
2,169.187484741211,192.261901855469
2,169.411361694336,192.261901855469
2,169.635238647461,192.261901855469
2,169.859115600586,192.261901855469
2,170.082992553711,192.261901855469
2,170.306869506836,192.261901855469
2,170.530746459961,192.261901855469
2,170.754623413086,192.261901855469
2,170.978500366211,192.261901855469
2,171.202377319336,192.261901855469
2,171.426254272461,192.261901855469
2,171.650131225586,192.261901855469
2,171.874008178711,192.261901855469
2,172.097885131836,192.261901855469
2,172.321762084961,192.261901855469
2,172.545639038086,192.261901855469
2,172.769515991211,192.261901855469
2,172.993392944336,192.261901855469
2,173.217269897461,192.261901855469
2,173.441146850586,192.261901855469
2,173.665023803711,192.261901855469
2,173.888900756836,192.261901855469
2,174.112777709961,192.261901855469
2,174.336654663086,192.261901855469
2,174.560531616211,192.261901855469
2,174.784408569336,192.261901855469
2,175.008285522461,192.261901855469
2,175.232162475586,192.261901855469
2,175.456039428711,192.261901855469
2,175.679916381836,192.261901855469
2,175.903793334961,192.261901855469
2,176.127670288086,192.261901855469
2,176.351547241211,192.261901855469
2,176.575424194336,192.261901855469
2,176.799301147461,192.261901855469
2,177.023178100586,192.261901855469
2,177.247055053711,192.261901855469
2,177.470932006836,192.261901855469
2,177.694808959961,192.261901855469
2,177.918685913086,192.261901855469
2,178.142562866211,192.261901855469
2,178.366439819336,192.261901855469
2,178.590316772461,192.261901855469
2,178.814193725586,192.261901855469
2,179.038070678711,192.261901855469
2,179.261947631836,192.261901855469
2,179.485824584961,192.261901855469
2,179.709701538086,192.261901855469
2,179.933578491211,192.261901855469
2,180.157455444336,192.261901855469
2,180.381332397461,192.261901855469
2,180.605209350586,192.261901855469
2,180.829086303711,192.261901855469
2,181.052963256836,192.261901855469
2,181.276840209961,192.261901855469
2,181.500717163086,192.261901855469
2,181.724594116211,192.261901855469
2,181.948471069336,192.261901855469
2,182.172348022461,192.261901855469
2,182.396224975586,192.261901855469
2,182.620101928711,192.261901855469
2,182.843978881836,192.261901855469
2,183.067855834961,192.261901855469
2,183.291732788086,192.261901855469
2,183.515609741211,192.261901855469
2,183.739486694336,192.261901855469
2,183.963363647461,192.261901855469
2,184.187240600586,192.261901855469
2,184.411117553711,192.261901855469
2,184.634994506836,192.261901855469
2,184.858871459961,192.261901855469
2,185.082748413086,192.261901855469
2,185.306625366211,192.261901855469
2,185.530502319336,192.261901855469
2,185.754379272461,192.261901855469
2,185.978256225586,192.261901855469
2,186.202133178711,192.261901855469
2,186.426010131836,192.261901855469
2,186.649887084961,192.261901855469
2,186.873764038086,192.261901855469
2,187.097640991211,192.261901855469
2,187.321517944336,192.261901855469
2,187.545394897461,192.261901855469
2,187.769271850586,192.261901855469
2,187.993148803711,192.261901855469
2,188.217025756836,192.261901855469
2,188.440902709961,192.261901855469
2,188.664779663086,192.261901855469
2,188.888656616211,192.261901855469
2,189.112533569336,192.261901855469
2,189.336410522461,192.261901855469
2,189.560287475586,192.261901855469
2,189.784164428711,192.261901855469
2,190.008041381836,192.261901855469
2,190.231918334961,192.261901855469
2,190.455795288086,192.261901855469
2,190.679672241211,192.261901855469
2,190.903549194336,192.261901855469
2,191.127426147461,192.261901855469
2,191.351303100586,192.261901855469
2,191.575180053711,192.261901855469
2,191.799057006836,192.261901855469
2,192.022933959961,192.261901855469
2,192.246810913086,192.261901855469
2,192.470687866211,192.261901855469
2,192.694564819336,192.261901855469
2,192.918441772461,192.261901855469
2,193.142318725586,192.261901855469
2,193.366195678711,192.261901855469
2,193.590072631836,192.261901855469
2,193.813949584961,192.261901855469
2,194.037826538086,192.261901855469
2,194.261703491211,192.261901855469
2,194.485580444336,192.261901855469
2,194.709457397461,192.261901855469
2,194.933334350586,192.261901855469
2,195.157211303711,192.261901855469
2,195.381088256836,192.261901855469
2,195.604965209961,192.261901855469
2,195.828842163086,192.261901855469
2,196.052719116211,192.261901855469
2,196.276596069336,192.261901855469
2,196.500473022461,192.261901855469
2,196.724349975586,192.261901855469
2,196.948226928711,192.261901855469
2,197.172103881836,192.261901855469
2,197.395980834961,192.261901855469
2,197.619857788086,192.261901855469
2,197.843734741211,192.261901855469
2,198.067611694336,192.261901855469
2,198.291488647461,192.261901855469
2,198.515365600586,192.261901855469
2,198.739242553711,192.261901855469
2,198.963119506836,192.261901855469
2,199.186996459961,192.261901855469
2,199.410873413086,192.261901855469
2,199.634750366211,192.261901855469
2,199.858627319336,192.261901855469
2,200.082504272461,192.261901855469
2,200.306381225586,192.261901855469
2,200.530258178711,192.261901855469
2,200.754135131836,192.261901855469
2,200.978012084961,192.261901855469
2,201.201889038086,192.261901855469
2,201.425765991211,192.261901855469
2,201.649642944336,192.261901855469
2,201.873519897461,192.261901855469
2,202.097396850586,192.261901855469
2,202.321273803711,192.261901855469
2,202.545150756836,192.261901855469
2,202.769027709961,192.261901855469
2,202.992904663086,192.261901855469
2,203.216781616211,192.261901855469
2,203.440658569336,192.261901855469
2,203.664535522461,192.261901855469
2,203.888412475586,192.261901855469
2,204.112289428711,192.261901855469
2,204.336166381836,192.261901855469
2,204.560043334961,192.261901855469
2,204.783920288086,192.261901855469
2,205.007797241211,192.261901855469
2,205.231674194336,192.261901855469
2,205.455551147461,192.261901855469
2,205.679428100586,192.261901855469
2,205.903305053711,192.261901855469
2,206.127182006836,192.261901855469
2,206.351058959961,192.261901855469
2,206.574935913086,192.261901855469
2,206.798812866211,192.261901855469
2,207.022689819336,192.261901855469
2,207.246566772461,192.261901855469
2,207.470443725586,192.261901855469
2,207.694320678711,192.261901855469
2,207.918197631836,192.261901855469
2,208.142074584961,192.261901855469
2,208.365951538086,192.261901855469
2,208.589828491211,192.261901855469
2,208.813705444336,192.261901855469
2,209.037582397461,192.261901855469
2,209.261459350586,192.261901855469
2,209.485336303711,192.261901855469
2,209.709213256836,192.261901855469
2,209.933090209961,192.261901855469
2,210.156967163086,192.261901855469
2,210.380844116211,192.261901855469
2,210.604721069336,192.261901855469
2,210.828598022461,192.261901855469
2,211.052474975586,192.261901855469
2,211.276351928711,192.261901855469
2,211.500228881836,192.261901855469
2,211.724105834961,192.261901855469
2,211.947982788086,192.261901855469
2,212.171859741211,192.261901855469
2,212.395736694336,192.261901855469
2,212.619613647461,192.261901855469
2,212.843490600586,192.261901855469
2,213.067367553711,192.261901855469
2,213.291244506836,192.261901855469
2,213.515121459961,192.261901855469
2,213.738998413086,192.261901855469
2,213.962875366211,192.261901855469
2,214.186752319336,192.261901855469
2,214.410629272461,192.261901855469
2,214.634506225586,192.261901855469
2,214.858383178711,192.261901855469
2,215.082260131836,192.261901855469
2,215.306137084961,192.261901855469
2,215.530014038086,192.261901855469
2,215.753890991211,192.261901855469
2,215.977767944336,192.261901855469
2,216.201644897461,192.261901855469
